Line;Line;START OPK;END OPK;KM START;KM END;"Content-Type: text/plain; charset=utf-8";"Content-Type: text/plain; charset=utf-8";"Content-Type: text/plain; charset=utf-8";geo_point_2d
9794;W'thur West Unterquerung - W'thur Toss;Winterthur West Unterquerung;Winterthur Toss;51.033;51.718;0;1000000;"{""coordinates"": [[8.71716739222, 47.4921217692], [8.70930994344, 47.4898063841]], ""type"": ""LineString""}";47.49096407665,8.71323866783
9793;W'thur Eichliacker - W'thur Wylandbrucke;Winterthur Eichliacker (Vzw);Winterthur Wylandbrucke (Vzw);54.583;55.495;0;1000000;"{""coordinates"": [[8.71370075634, 47.4881074605], [8.71959354602, 47.4952673938]], ""type"": ""LineString""}";47.49168742715,8.71664715118
9792;Tossmuhle Steigbach-W'thur Eichliacker;Tossmuhle Steigbach (Vzw);Winterthur Eichliacker (Vzw);53.415;54.583;0;1000000;"{""coordinates"": [[8.70653172432, 47.4788163018], [8.71370075634, 47.4881074605]], ""type"": ""LineString""}";47.48346188115,8.710116240329999
9791;Wallisellen Furt - Dietlikon Sud-West;Wallisellen Furt (Vzw);Dietlikon Sud-West (Abzw);109.575;110.826;0;1000000;"{""coordinates"": [[8.60725918287, 47.4108311022], [8.61841308539, 47.4182759904]], ""type"": ""LineString""}";47.4145535463,8.61283613413
9790;Wallisellen Herti - Wallisellen Belair;Zurich Aubrugg (Vzw);Wallisellen Belair (Vzw);106.841;107.8;0;1000000;"{""coordinates"": [[8.57180041381, 47.4131270279], [8.58448632752, 47.4133546872]], ""type"": ""LineString""}";47.41324085755,8.578143370665
9785;Dietlikon Nord - Bruttisellen;Dietlikon Nord (Vzw);Bruttisellen (Km-Sprung);111.28;112.707;0;1000000;"{""coordinates"": [[8.62057546113, 47.4220869647], [8.6357466258, 47.4263298802]], ""type"": ""LineString""}";47.42420842245,8.628161043465
9784;Bassersdorf - Baltenswil (Abzw);Bassersdorf Ost (Vzw);Baltenswil (Abzw);115.136;116.298;0;1000000;"{""coordinates"": [[8.63113963011, 47.4377095751], [8.64374998973, 47.4325699908]], ""type"": ""LineString""}";47.43513978295001,8.637444809920002
9783;Bruttenertunnel Sud;Bassersdorf Ost (Vzw);Mulberg Ost;252.162;253.873;0;1000000;"{""coordinates"": [[8.63113963011, 47.4377095751], [8.65313451903, 47.4381447156]], ""type"": ""LineString""}";47.43792714535,8.642137074570002
9782;Bruttenertunnel Nord;Bassersdorf Ost (Vzw);Mulberg West;152.18;154.0;0;1000000;"{""coordinates"": [[8.63113963011, 47.4377095751], [8.65451358718, 47.4388605321]], ""type"": ""LineString""}";47.4382850536,8.642826608645
9781;Bruttenertunnel Ost;Dietlikon Nord (Vzw);Tossmuhle;450.781;459.781;0;1000000;"{""coordinates"": [[8.62057546113, 47.4220869647], [8.70621045014, 47.4738213515]], ""type"": ""LineString""}";47.4479541581,8.663392955635
9780;Bruttenertunnel West;Dietlikon Nord (Vzw);Tossmuhle;350.772;359.748;0;1000000;"{""coordinates"": [[8.62057546113, 47.4220869647], [8.70621045014, 47.4738213515]], ""type"": ""LineString""}";47.4479541581,8.663392955635
9751;DTLN - BRSL Projekt;Dietlikon Nord (Vzw);Bruttisellen (Km-Sprung);11.28;12.735;0;1000000;"{""coordinates"": [[8.62057546113, 47.4220869647], [8.6357466258, 47.4263298802]], ""type"": ""LineString""}";47.42420842245,8.628161043465
9729;Zurichbergtunnel II;Zurich Stadelhofen Ost (Abzw);Zurich Hottingen Sud (Abzw);151.1;151.746;0;1000000;"{""coordinates"": [[8.55163071135, 47.3662842632], [8.5598247816, 47.3667802843]], ""type"": ""LineString""}";47.366532273749996,8.555727746475
9728;Riesbachtunnel II;Zurich Stadelhofen West (Abzw);Zurich Tiefenbrunnen Nord(Spw);49.998;52.827;0;1000000;"{""coordinates"": [[8.54712628154, 47.3747866664], [8.55982917963, 47.3534033005]], ""type"": ""LineString""}";47.36409498345,8.553477730585001
9724;Meilibach (Abzw) - Sihlbrugg;Meilibach (Abzw);Sihlbrugg;0.0;5.0;0;1000000;"{""coordinates"": [[8.62807594574, 47.2511915687], [8.57705894298, 47.2384279346]], ""type"": ""LineString""}";47.244809751649996,8.60256744436
9722;Nidelbad - Litti;Nidelbad Sud (Abzw);Litti (Baar);10.293;21.0;0;1000000;"{""coordinates"": [[8.54434634419, 47.3070510368], [8.53579702525, 47.2089019376]], ""type"": ""LineString""}";47.2579764872,8.540071684720001
9668;"Projekt Alptransit Spange Rotkreuz""""";Freudenberg;Bruglen (Spw);46.898;48.5;0;1000000;"{""coordinates"": [[8.45235729905, 47.1508593851], [8.44954835753, 47.1331522682]], ""type"": ""LineString""}";47.14200582665,8.45095282829
9571;Ebikon Sud - Neustadttunnel West;Ebikon Sud (Abzw);Neustadttunnel West (Vzw);0.0;0.0;0;1000000;"{""coordinates"": [[8.33632876586, 47.0804726969], [8.29889933969, 47.0482132621]], ""type"": ""LineString""}";47.0643429795,8.317614052775
9553;Neustadttunnel Ost - Neustadttunnel West;Neustadttunnel Ost (Vzw);Neustadttunnel West (Vzw);0.0;0.0;0;1000000;"{""coordinates"": [[8.31083947463, 47.0443720384], [8.29889933969, 47.0482132621]], ""type"": ""LineString""}";47.046292650249995,8.30486940716
9501;Projekt Juradurchstich;Liestal;Olten Nord (Abzw);8.0;27.4;0;1000000;"{""coordinates"": [[7.7313674807, 47.4844611721], [7.91805718578, 47.364970758]], ""type"": ""LineString""}";47.42471596505,7.824712333240001
9461;Gumligen Sud - Rufenacht BE;Gumligen Sud (Abzw);Rufenacht BE (Verzw);8.418;9.962;0;1000000;"{""coordinates"": [[7.51303156765, 46.9299470124], [7.53048715692, 46.9252259668]], ""type"": ""LineString""}";46.9275864896,7.521759362285
